dim_1,dim_2,dim_3
-13.438448662217578,-1.5697861319991304,4.55332264628953
-19.292585861395274,-18.821433592466636,-15.24292525105842
2.885050452244325,14.605205551349727,-9.361743270440437
1.0600555426299287,-14.056087624078128,12.154625830026838
2.1603800339263373,9.509631525345362,17.519622367248296
-5.839528029520622,7.983596293399788,-14.391091532305659
-7.868218590149162,-9.699708620968387,-4.775912841938808
-10.329751843161134,15.807575427181042,17.24736698351944
-16.168795029723874,-10.477292448518387,16.438401353737582
-10.444030921307391,12.913898151234491,11.443893081481043
3.6114926723446708,-1.430034021431915,11.231769896358724
-8.4811737911445,4.46328716393473,7.011115790082041
-17.83276619141143,-7.793763557952001,2.079295650082102
-11.192077118426504,14.170545192890756,4.524800969348931
-13.15485496484991,5.702910213909071,10.942509639622692
3.9675885906638406,-19.81815409047082,6.340678541014995
-18.688827946436916,13.456534150240564,9.1313008864254
-2.763693113780956,13.539764531037967,-8.923675011634028
